text,level,tag,message,weak_label,predicted_anomaly,anomaly_score
I SDK <2016-12-18 19:01:08> [WARN] SDK: UE-SeC 2016-12-18 19:1:8:982 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[14] from the Socket-table Failed!,I,SDK,<2016-12-18 19:01:08> [WARN] SDK: UE-SeC 2016-12-18 19:1:8:982 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[14] from the Socket-table Failed!,0,1,-0.023150780298125506
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:738 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[59] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:738 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[59] from the Socket-table Failed!,0,1,-0.023074395044111407
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:737 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[49] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:737 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[49] from the Socket-table Failed!,0,1,-0.022509427172232033
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:754 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[170] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:754 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[170] from the Socket-table Failed!,0,1,-0.02243119952025574
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:768 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[247] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:768 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[247] from the Socket-table Failed!,0,1,-0.022326630145194204
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:737 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[41] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:737 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[41] from the Socket-table Failed!,0,1,-0.02215671673643793
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:739 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[63] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:739 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[63] from the Socket-table Failed!,0,1,-0.021971853249133422
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:743 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[96] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:743 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[96] from the Socket-table Failed!,0,1,-0.021687939221752717
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:769 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[254] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:769 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[254] from the Socket-table Failed!,0,1,-0.021507047023591797
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:753 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[162] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:753 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[162] from the Socket-table Failed!,0,1,-0.021505570733303947
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:761 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[215] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:761 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[215] from the Socket-table Failed!,0,1,-0.02150408234831036
I SDK <2016-12-18 19:01:09> [WARN] SDK: UE-SeC 2016-12-18 19:1:9:14 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[51] from the Socket-table Failed!,I,SDK,<2016-12-18 19:01:09> [WARN] SDK: UE-SeC 2016-12-18 19:1:9:14 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[51] from the Socket-table Failed!,0,1,-0.021498008871312757
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:767 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[240] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:767 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[240] from the Socket-table Failed!,0,1,-0.021498003787888742
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:739 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[65] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:739 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[65] from the Socket-table Failed!,0,1,-0.0214162692619993
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:735 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[25] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:735 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[25] from the Socket-table Failed!,0,1,-0.021414050903875215
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:750 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[143] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:750 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[143] from the Socket-table Failed!,0,1,-0.02141255680129589
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:745 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[108] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:745 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[108] from the Socket-table Failed!,0,1,-0.021326249338436076
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:748 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[125] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:748 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[125] from the Socket-table Failed!,0,1,-0.021325516064679084
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:746 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[118] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:746 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[118] from the Socket-table Failed!,0,1,-0.021324040573245273
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:762 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[221] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:762 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[221] from the Socket-table Failed!,0,1,-0.021234787424984247
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:739 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[62] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:739 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[62] from the Socket-table Failed!,0,1,-0.021231825155756445
I SDK <2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:762 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[220] from the Socket-table Failed!,I,SDK,<2016-12-18 09:14:03> [WARN] SDK: UE-SeC 2016-12-18 9:14:3:762 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[220] from the Socket-table Failed!,0,1,-0.021230325694098384
I SDK <2016-12-18 19:01:09> [WARN] SDK: UE-SeC 2016-12-18 19:1:9:59 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[221] from the Socket-table Failed!,I,SDK,<2016-12-18 19:01:09> [WARN] SDK: UE-SeC 2016-12-18 19:1:9:59 Level[WARN] magic[3362781472 684]:PubEvt_Close Getting a socket[221] from the Socket-table Failed!,0,1,-0.021227948727242485
